当前排名,代码,股票名称,最新价,涨跌额,涨跌幅,collected_at
1,SZ000725,京东方Ａ,7.82,0.312018,3.99,2026-06-26 15:13:11
2,SZ001399,N惠科,45.7,160.67206,351.58,2026-06-26 15:13:11
3,SH600667,太极实业,27.35,2.20441,8.06,2026-06-26 15:13:11
4,SH600584,长电科技,102.72,-1.427808,-1.39,2026-06-26 15:13:11
5,SH600522,中天科技,61.29,-6.129,-10.0,2026-06-26 15:13:11
6,SZ002185,华天科技,22.91,0.5223479999999999,2.28,2026-06-26 15:13:11
7,SZ002354,天娱数科,8.83,0.8794680000000001,9.96,2026-06-26 15:13:11
8,SZ000100,TCL科技,5.42,0.08129999999999998,1.5,2026-06-26 15:13:11
9,SZ000021,深科技,54.44,1.2684520000000001,2.33,2026-06-26 15:13:11
10,SH600703,三安光电,21.98,0.314314,1.43,2026-06-26 15:13:11
11,SZ000636,风华高科,78.65,-0.95953,-1.22,2026-06-26 15:13:11
12,SH603986,兆易创新,755.1,-19.557090000000002,-2.59,2026-06-26 15:13:11
13,SH600487,亨通光电,112.02,-10.003385999999999,-8.93,2026-06-26 15:13:11
14,SH600176,中国巨石,73.95,3.2907750000000004,4.45,2026-06-26 15:13:11
15,SH600206,有研新材,61.06,5.330538000000001,8.73,2026-06-26 15:13:11
16,SZ002129,TCL中环,11.19,1.122357,10.03,2026-06-26 15:13:11
17,SZ002008,大族激光,153.9,1.1080800000000002,0.72,2026-06-26 15:13:11
18,SZ300088,长信科技,11.68,1.5779679999999998,13.51,2026-06-26 15:13:11
19,SZ002579,中京电子,22.5,1.26675,5.63,2026-06-26 15:13:11
20,SZ002202,金风科技,23.34,1.5357720000000001,6.58,2026-06-26 15:13:11
21,SZ300059,东方财富,20.06,-0.9969819999999998,-4.97,2026-06-26 15:13:11
22,SZ000823,超声电子,28.46,2.848846,10.01,2026-06-26 15:13:11
23,SH600552,凯盛科技,29.6,2.96,10.0,2026-06-26 15:13:11
24,SH601138,工业富联,70.72,-5.756608,-8.14,2026-06-26 15:13:11
25,SH600172,黄河旋风,16.92,-1.250388,-7.39,2026-06-26 15:13:11
26,SH601991,大唐发电,7.24,-0.22299200000000002,-3.08,2026-06-26 15:13:11
27,SZ301526,国际复材,52.39,4.935138,9.42,2026-06-26 15:13:11
28,SZ300308,中际旭创,1262.94,-57.71635800000001,-4.57,2026-06-26 15:13:11
29,SH600105,永鼎股份,65.68,-6.554864000000001,-9.98,2026-06-26 15:13:11
30,SH603019,中科曙光,99.68,1.89392,1.9,2026-06-26 15:13:11
31,SH600367,红星发展,58.28,5.827999999999999,10.0,2026-06-26 15:13:11
32,SZ002156,通富微电,73.2,-4.3334399999999995,-5.92,2026-06-26 15:13:11
33,SH600460,士兰微,50.27,0.412214,0.82,2026-06-26 15:13:11
34,SZ300502,新易盛,568.71,-38.899764,-6.84,2026-06-26 15:13:11
35,SH600707,彩虹股份,14.03,0.411079,2.93,2026-06-26 15:13:11
36,SH603650,彤程新材,85.83,8.583,10.0,2026-06-26 15:13:11
37,SH600118,中国卫星,77.77,7.776999999999999,10.0,2026-06-26 15:13:11
38,SZ002617,露笑科技,9.65,0.70831,7.34,2026-06-26 15:13:11
39,SH688146,中船特气,406.0,16.686600000000002,4.11,2026-06-26 15:13:11
40,SH600396,华电辽能,15.32,0.079664,0.52,2026-06-26 15:13:11
41,SZ002475,立讯精密,67.33,-6.416548999999999,-9.53,2026-06-26 15:13:11
42,SZ002119,康强电子,37.02,3.705702,10.01,2026-06-26 15:13:11
43,SZ300223,北京君正,236.2,-1.1573799999999999,-0.49,2026-06-26 15:13:11
44,SH601016,节能风电,3.94,0.396364,10.06,2026-06-26 15:13:11
45,SH605358,立昂微,74.65,4.396885,5.89,2026-06-26 15:13:11
46,SZ002428,云南锗业,120.76,-8.670568,-7.18,2026-06-26 15:13:11
47,SZ300162,雷曼光电,12.13,2.4235740000000003,19.98,2026-06-26 15:13:11
48,SH603773,沃格光电,179.17,7.471388999999999,4.17,2026-06-26 15:13:11
49,SZ002080,中材科技,97.77,5.093817,5.21,2026-06-26 15:13:11
50,SH601636,旗滨集团,8.97,0.666471,7.43,2026-06-26 15:13:11
51,SZ001309,德明利,930.0,40.734,4.38,2026-06-26 15:13:11
52,SZ002674,兴业科技,28.83,2.8829999999999996,10.0,2026-06-26 15:13:11
53,SZ300285,国瓷材料,103.18,5.014548000000001,4.86,2026-06-26 15:13:11
54,SZ300666,江丰电子,359.84,32.52953599999999,9.04,2026-06-26 15:13:11
55,SZ002491,通鼎互联,36.04,-2.302956,-6.39,2026-06-26 15:13:11
56,SZ300346,南大光电,78.93,4.443759000000001,5.63,2026-06-26 15:13:11
57,SZ002141,贤丰控股,5.76,0.5713919999999999,9.92,2026-06-26 15:13:11
58,SH600141,兴发集团,49.99,2.6444710000000002,5.29,2026-06-26 15:13:11
59,SH600519,XD贵州茅,1175.6,-8.464319999999999,-0.72,2026-06-26 15:13:11
60,SH600498,烽火通信,76.22,-7.622000000000001,-10.0,2026-06-26 15:13:11
61,SZ002409,雅克科技,190.86,10.363698,5.43,2026-06-26 15:13:11
62,SZ300260,新莱应材,94.2,15.203880000000002,16.14,2026-06-26 15:13:11
63,SZ301217,铜冠铜箔,169.85,-12.433019999999999,-7.32,2026-06-26 15:13:11
64,SZ002714,牧原股份,33.83,1.535882,4.54,2026-06-26 15:13:11
65,SH600330,天通股份,32.96,-2.445632,-7.42,2026-06-26 15:13:11
66,SZ002167,东方锆业,21.14,-1.513624,-7.16,2026-06-26 15:13:11
67,SZ000703,恒逸石化,16.06,0.547646,3.41,2026-06-26 15:13:11
68,SZ002384,东山精密,261.36,-13.695264000000002,-5.24,2026-06-26 15:13:11
69,SH605006,山东玻纤,25.4,1.8110199999999999,7.13,2026-06-26 15:13:11
70,SZ000066,中国长城,18.83,-1.5082829999999998,-8.01,2026-06-26 15:13:11
71,SH600909,华安证券,12.1,0.049609999999999994,0.41,2026-06-26 15:13:11
72,SH600186,莲花控股,14.4,-1.1073600000000001,-7.69,2026-06-26 15:13:11
73,SH603005,晶方科技,51.9,1.9722,3.8,2026-06-26 15:13:11
74,SH600183,生益科技,178.85,-7.97671,-4.46,2026-06-26 15:13:11
75,SZ002407,多氟多,41.74,-1.953432,-4.68,2026-06-26 15:13:11
76,SH603065,宿迁联盛,21.93,1.9605419999999998,8.94,2026-06-26 15:13:11
77,SH605366,宏柏新材,14.38,1.440876,10.02,2026-06-26 15:13:11
78,SH601899,XD紫金矿,25.0,-0.5275,-2.11,2026-06-26 15:13:11
79,SZ000657,中钨高新,100.6,-4.8388599999999995,-4.81,2026-06-26 15:13:11
80,SZ002208,合肥城建,16.8,1.3154400000000002,7.83,2026-06-26 15:13:11
81,SH600497,驰宏锌锗,12.64,0.33875200000000005,2.68,2026-06-26 15:13:11
82,SH603256,宏和科技,299.94,25.134972,8.38,2026-06-26 15:13:11
83,SZ002580,圣阳股份,22.75,-2.277275,-10.01,2026-06-26 15:13:11
84,SH603678,火炬电子,79.62,4.7612760000000005,5.98,2026-06-26 15:13:11
85,SH603002,宏昌电子,26.17,1.279713,4.89,2026-06-26 15:13:11
86,SZ002463,沪电股份,148.15,-6.533415,-4.41,2026-06-26 15:13:11
87,SZ300433,蓝思科技,56.1,0.38148000000000004,0.68,2026-06-26 15:13:11
88,SH603690,至纯科技,35.6,1.06088,2.98,2026-06-26 15:13:11
89,SZ300398,飞凯材料,60.9,4.55532,7.48,2026-06-26 15:13:11
90,SH601869,长飞光纤,541.53,-31.517046,-5.82,2026-06-26 15:13:11
91,SH600110,诺德股份,15.41,-0.351348,-2.28,2026-06-26 15:13:11
92,SZ002281,光迅科技,241.39,-18.538752,-7.68,2026-06-26 15:13:11
93,SZ002106,莱宝高科,15.62,1.5619999999999998,10.0,2026-06-26 15:13:11
94,SH600879,航天电子,20.2,1.3332,6.6,2026-06-26 15:13:11
95,SZ000620,盈新发展,3.42,0.340974,9.97,2026-06-26 15:13:11
96,SH603629,利通电子,187.09,-18.709,-10.0,2026-06-26 15:13:11
97,SZ002559,亚威股份,12.31,1.232231,10.01,2026-06-26 15:13:11
98,SZ300136,信维通信,118.83,2.13894,1.8,2026-06-26 15:13:11
99,SZ301308,江波龙,669.0,-8.2287,-1.23,2026-06-26 15:13:11
100,SH603938,三孚股份,76.65,7.665,10.0,2026-06-26 15:13:11
